,Coffee_Cafe,Museum_Cafe,Office_Cafe,Board_Game_Cafe
0-0,3,1,3,0
0-5,3,1,3,0
0-10,6,1,4,0
0-15,4,1,7,0
0-20,3,0,9,0
0-25,2,0,3,0
0-30,2,1,3,0
0-35,2,1,4,0
0-40,1,0,4,0
0-45,3,1,3,0
0-50,2,2,5,0
0-55,2,0,5,0
1-0,1,1,4,0
1-5,0,1,3,0
1-10,6,1,3,0
1-15,5,0,7,0
1-20,5,0,7,0
1-25,8,1,5,0
1-30,5,2,7,0
1-35,9,3,8,0
1-40,6,3,6,0
1-45,6,3,4,0
1-50,4,3,4,0
1-55,8,4,2,0
2-0,5,2,3,0
2-5,6,3,4,0
2-10,5,3,3,0
2-15,6,3,3,0
2-20,4,3,3,0
2-25,10,3,4,0
2-30,9,2,3,0
2-35,11,1,4,0
2-40,8,3,4,0
2-45,17,3,3,0
2-50,12,5,3,0
2-55,22,7,3,0
3-0,17,7,4,0
3-5,26,6,5,0
3-10,25,5,4,0
3-15,27,5,3,0
3-20,26,6,3,0
3-25,23,5,4,0
3-30,23,6,5,0
3-35,27,6,5,0
3-40,24,7,3,0
3-45,25,6,3,0
3-50,26,7,4,0
3-55,34,4,3,0
4-0,29,7,4,0
4-5,28,6,4,0
4-10,30,7,4,0
4-15,30,7,3,0
4-20,25,7,3,0
4-25,34,8,4,0
4-30,31,11,3,0
4-35,23,12,3,0
4-40,32,10,4,0
4-45,22,8,7,0
4-50,15,8,9,0
4-55,21,9,7,0
5-0,18,6,5,0
5-5,23,6,6,0
5-10,17,7,7,0
5-15,21,8,8,0
5-20,18,6,7,0
5-25,19,7,6,0
5-30,18,7,5,0
5-35,19,8,5,0
5-40,17,9,4,0
5-45,16,11,6,0
5-50,20,9,12,0
5-55,17,10,6,0
6-0,20,14,4,3
6-5,16,9,5,6
6-10,15,8,7,3
6-15,21,7,3,5
6-20,23,6,2,6
6-25,26,9,2,8
6-30,20,8,2,4
6-35,23,8,3,4
6-40,24,9,3,4
6-45,20,8,2,5
6-50,15,9,2,7
6-55,24,10,6,8
7-0,25,10,5,12
7-5,28,7,1,7
7-10,22,8,1,18
7-15,21,7,1,14
7-20,24,11,1,16
7-25,35,8,1,14
7-30,15,9,1,12
7-35,14,9,1,14
7-40,21,10,1,14
7-45,24,9,1,22
7-50,16,10,2,17
7-55,18,10,1,26
8-0,26,8,2,17
8-5,18,8,2,18
8-10,18,10,2,19
8-15,20,12,2,26
8-20,13,10,2,16
8-25,27,11,2,19
8-30,26,10,1,21
8-35,28,10,1,25
8-40,25,8,2,21
8-45,25,8,2,19
8-50,28,10,2,19
8-55,27,10,1,19
9-0,25,8,1,26
9-5,22,10,1,21
9-10,23,9,2,23
9-15,16,13,2,30
9-20,27,9,3,35
9-25,20,11,4,32
9-30,20,12,4,26
9-35,22,7,3,32
9-40,24,13,3,32
9-45,15,10,2,23
9-50,24,10,2,31
9-55,20,10,2,30
10-0,25,12,2,26
10-5,23,14,2,19
10-10,29,10,2,21
10-15,22,9,3,28
10-20,34,13,1,29
10-25,24,13,1,22
10-30,32,12,2,24
10-35,27,12,2,24
10-40,23,11,3,28
10-45,22,12,2,23
10-50,26,12,2,18
10-55,23,12,2,27
11-0,20,10,3,20
11-5,18,10,2,18
11-10,19,12,3,18
11-15,29,11,2,19
11-20,24,12,2,15
11-25,27,11,1,23
11-30,25,11,1,22
11-35,22,11,1,19
